address_1,address_1,store,dateofissue,rating,review
남구,대학로94번길,가무댕댕,2021.10.13,3.5,추억의 가무댕댕 밥 양 좀 늘려주셨으면 좋겠어요. 서빙하는 남자분도 좀 불친절
남구,대학로94번길,가무댕댕,2021.10.09,4.0,"물려서 다 못먹은 돈까스 ,, 예전에 비해 맛이 많이 달라졌다"
남구,대학로94번길,가무댕댕,2021.10.01,4.5,맛잇어요
남구,대학로94번길,가무댕댕,2021.09.29,5.0,맛있게 잘 먹었어요
남구,대학로94번길,가무댕댕,2021.09.25,5.0,맛있게 잘 먹었습니다~♡
남구,대학로94번길,가무댕댕,2021.09.25,5.0,돈까스 먹방
남구,대학로94번길,가무댕댕,2021.09.25,5.0,좋아요
남구,대학로94번길,가무댕댕,2021.09.25,5.0,맛있게 잘 먹었어요
남구,대학로94번길,가무댕댕,2021.09.11,3.0,울산대학맞으편 오랜역사
남구,대학로94번길,가무댕댕,2021.09.10,4.0,맛있어요!!
남구,대학로94번길,가무댕댕,2021.08.22,5.0,맛있음
남구,대학로94번길,가무댕댕,2021.08.10,5.0,굿
남구,대학로94번길,가무댕댕,2021.08.07,5.0,굿~
남구,대학로94번길,가무댕댕,2021.07.25,5.0,굳
남구,대학로94번길,가무댕댕,2021.07.21,3.5,굿
남구,대학로94번길,가무댕댕,2021.07.07,5.0,변치 않는 맛입니다. 늘 그대로 있길 바랍니다.
남구,대학로94번길,가무댕댕,2021.07.03,5.0,맛있어요
남구,대학로94번길,가무댕댕,2021.07.01,4.0,예전만큼은 못하는듯 경양식 돈까스
남구,대학로94번길,가무댕댕,2021.06.27,5.0,좋아요
남구,대학로94번길,가무댕댕,2021.06.27,5.0,좋아요
남구,대학로94번길,가무댕댕,2021.06.24,5.0,멋있는 집.^^
남구,대학로94번길,가무댕댕,2021.06.23,4.0,좋습니다.
남구,대학로94번길,가무댕댕,2021.06.20,4.0,맛있어요
남구,대학로94번길,가무댕댕,2021.06.20,3.0,맛났어요
남구,대학로94번길,가무댕댕,2021.06.17,4.0,맛있어요
남구,대학로94번길,가무댕댕,2021.06.12,4.5,맛나요!
남구,대학로94번길,가무댕댕,2021.06.12,4.5,좋아요!
남구,대학로94번길,가무댕댕,2021.06.08,5.0,맛있는 곳 !
남구,대학로94번길,가무댕댕,2021.05.28,3.5,좋아요
남구,대학로94번길,가무댕댕,2021.06.27,5.0,좋아요
남구,대학로94번길,가무댕댕,2021.06.24,5.0,멋있는 집.^^
남구,대학로94번길,가무댕댕,2021.06.23,4.0,좋습니다.
남구,대학로94번길,가무댕댕,2021.06.20,4.0,맛있어요
남구,대학로94번길,가무댕댕,2021.06.20,3.0,맛났어요
남구,대학로94번길,가무댕댕,2021.06.17,4.0,맛있어요
남구,대학로94번길,가무댕댕,2021.06.12,4.5,맛나요!
남구,대학로94번길,가무댕댕,2021.06.12,4.5,좋아요!
남구,대학로94번길,가무댕댕,2021.06.08,5.0,맛있는 곳 !
남구,대학로94번길,가무댕댕,2021.05.28,3.5,좋아요
남구,대학로94번길,가무댕댕,2021.04.17,4.0,맛있어요
남구,대학로94번길,가무댕댕,2021.04.15,5.0,"돈까스, 깍두기 맛있어요."
남구,대학로94번길,가무댕댕,2021.04.14,5.0,맛있어요~
남구,대학로94번길,가무댕댕,2021.04.06,4.5,좋아요
남구,대학로94번길,가무댕댕,2021.04.03,4.0,맛있게 잘 먹었어요
남구,대학로94번길,가무댕댕,2021.04.03,3.0,좋아요~
남구,대학로94번길,가무댕댕,2021.04.03,4.5,맛있게 잘 먹었습니다~♡
남구,대학로94번길,가무댕댕,2021.04.01,4.5,맛있어요
남구,대학로94번길,가무댕댕,2021.03.26,5.0,맛있게 잘 먹었어요
남구,대학로94번길,가무댕댕,2021.03.26,5.0,좋아요~
남구,대학로94번길,가무댕댕,2021.03.26,5.0,맛있게 잘 먹었습니다~♡
남구,대학로94번길,가무댕댕,2021.03.23,5.0,울산시 남구 무거동
남구,대학로94번길,가무댕댕,2021.03.21,4.0,맛있어요
남구,대학로94번길,가무댕댕,2021.03.17,4.0,맛있어요
남구,대학로94번길,가무댕댕,2021.03.16,5.0,굳
남구,대학로94번길,가무댕댕,2021.03.12,3.5,가격대는 평균 9000원하는거 같아요. 옛날 경양식 돈까스집이 그리워 가보았 습니다. 코로나 시국인데도 사람이 많더군요.. 왕돈까스는 괜찮았고 오븐 스파 게티는 싱거웠습니다. 그래도 맛있게 먹었어요. 그리고 덧붙이자면 밥 ...
남구,대학로94번길,가무댕댕,2021.03.07,5.0,굿
남구,대학로94번길,가무댕댕,2021.03.03,3.0,옛날돈가스라해서 가봤는데. 제입맛엔 딱딱했어요. 불친절해요.
남구,대학로94번길,가무댕댕,2021.02.27,5.0,맛있어요ㅔ
남구,대학로94번길,가무댕댕,2021.02.24,5.0,맛나요 변함없는 맛
남구,대학로94번길,가무댕댕,2021.02.17,5.0,여기 돈가쓰 맛집 ~~
남구,대학로94번길,가무댕댕,2021.02.11,5.0,기본 돈까스 맛있습니다 양많고 가성비 좋아요
남구,대학로94번길,가무댕댕,2021.02.09,5.0,"후식이 없어져서 아쉽지만 계속 있었으면 하는 곳,,,"
남구,대학로94번길,가무댕댕,2021.02.07,5.0,울산 맛집이죠 ㅎㅎㅎ 두말 필요없이 또 재방문할 계획입니다 :)
남구,대학로94번길,가무댕댕,2021.01.31,2.0,옛날 돈가스 먹고싶어서 리뷰 좋아서 일부러 찾아갔는데 돈가스는 그냥 보통이 었는데 함박스테이크..밀가루 반죽 생거 씹는 느낌 났어요..바로 말하고 싶었는 데 남편이 말려서 그냥 왔는데 아직도 속이 울렁거려요. 너무 기분 안좋...
남구,대학로94번길,가무댕댕,2021.01.31,3.0,좋아요
남구,대학로94번길,가무댕댕,2021.01.30,5.0,음식 맛이 좋고 소스가 매콤하고맜있습니당
남구,대학로94번길,가무댕댕,2021.01.28,5.0,굿
남구,대학로94번길,가무댕댕,2021.01.28,5.0,굿~
남구,대학로94번길,가무댕댕,2021.01.26,3.5,친절해요
남구,대학로94번길,가무댕댕,2021.01.24,5.0,10년만에 왔는데 그대로네요^^
남구,대학로94번길,가무댕댕,2021.01.19,3.5,조아요
남구,대학로94번길,가무댕댕,2021.01.03,4.0,학생때 부터 갔던곳인데 맛도 있고 요즘도 한번씩 가는편이에요ㅎㅎ
남구,대학로94번길,가무댕댕,2021.01.03,4.0,맛있는 가무뎅뎅..
남구,대학로94번길,가무댕댕,2020.12.29,3.0,추억의 맛.
남구,대학로94번길,가무댕댕,2020.12.26,3.5,좋아요
남구,대학로94번길,가무댕댕,2020.12.16,4.0,맛있어요
남구,대학로94번길,가무댕댕,2020.12.06,3.0,조아요
남구,대학로94번길,가무댕댕,2020.12.06,3.5,좋아요
남구,대학로94번길,가무댕댕,2020.12.06,5.0,후식이 없어져서 아쉬운데 맛있어요 역시 :))
남구,대학로94번길,가무댕댕,2020.12.02,5.0,무거동 돈까스 맛집
남구,대학로94번길,가무댕댕,2020.11.28,4.0,맛있어요
남구,대학로94번길,가무댕댕,2020.11.11,2.0,경양식 돈까스 먹으러 갔는데 소스가 넉넉하지 못했고 불친절했어요. 뭔가를 더 요구하면 화를 내실 거 같은 불편함이 느껴지는 곳이였어요. 두번은 안 갈듯해요.
남구,대학로94번길,가무댕댕,2020.11.06,4.5,"후식이 없어져서 아쉽지만 계속 있었으면 하는 곳,,,"
남구,대학로94번길,가무댕댕,2020.11.01,5.0,추억의 돈까스에요! 옛날 경양식 느낌의 돈까스인데 맛있어용
남구,대학로94번길,가무댕댕,2020.10.24,4.0,언제나 그리운 맛입니다~^^
남구,대학로94번길,가무댕댕,2020.10.20,5.0,맛있어요!
남구,대학로94번길,가무댕댕,2020.10.17,5.0,돈까스 너무 맛있어요.
남구,대학로94번길,가무댕댕,2020.10.16,5.0,포장이 되어서 너무 좋네요
남구,대학로94번길,가무댕댕,2020.10.15,4.0,좋아요
남구,대학로94번길,가무댕댕,2020.10.14,5.0,맛있어요
남구,대학로94번길,가무댕댕,2020.10.13,3.0,그냥그래요
남구,대학로94번길,가무댕댕,2020.09.25,4.5,맛있어요
남구,대학로94번길,가무댕댕,2020.09.25,5.0,"응팔보고 경양식돈까스 먹고 싶어 방문한 가무댕댕 일부러 더 옛스러운 자리 1 층에 앉아서 스프도 후투 후츄후츄해서 먹고 맛있게 돈까스도 다 먹고 갔다. 가 격은 저렴했지만, 예전 우리 엄마 아빠 누나랑 94년도에 갔던, 레스토랑..."
남구,대학로94번길,가무댕댕,2020.09.25,4.5,먹고 싶었던 경양식 돈까스- 맛있게 잘 먹었는데 뭔가 5점 다 주기는 아쉬운 집
남구,대학로94번길,가무댕댕,2020.09.20,1.5,맛있는데. 밥을 너무조금주네요.처음부터많이 달라고해도 추가주문하라고 해서 추가주문했는데도 양이 똑같아요
남구,대학로94번길,가무댕댕,2020.09.18,5.0,옛날 애들 어릴때 자주가던 맛집인데 정말 몇년만에 갔는데 예전 그대로 맛있네요~~^^
남구,대학로94번길,가무댕댕,2020.09.12,5.0,분위기 좋구여
남구,대학로94번길,가무댕댕,2020.09.06,5.0,최고
남구,대학로94번길,가무댕댕,2020.09.03,5.0,전통있는 경양식 맛집. 부드러운 돈까스와 특유의 데미그라스풍 소스가 잘 어울림. 식전에 나오는 스프도 반가움
남구,대학로94번길,가무댕댕,2020.08.25,4.0,언제나 그리운 맛입니다~^^
남구,대학로94번길,가무댕댕,2020.08.21,4.0,익숙한 맛.... 맛있어요 (❁´▽`❁)
남구,대학로94번길,가무댕댕,2020.08.19,4.5,갈때마다 맛있음 스프 맛있음 돈까스 바삭하고 맛있음 치즈돈까스 쿰쿰한 냄새 나는 치즈고 고소함
남구,대학로94번길,가무댕댕,2020.08.15,4.0,좋아요
남구,대학로94번길,가무댕댕,2020.08.15,2.5,좋아요
남구,대학로94번길,가무댕댕,2020.08.15,3.5,맛잇어요
남구,대학로94번길,가무댕댕,2020.08.15,3.0,조아요
남구,대학로94번길,가무댕댕,2020.08.15,3.5,좋아요
남구,대학로94번길,가무댕댕,2020.08.15,0.5,맛도 맛이지만 서비스가 너무 엉망이였습니다 손님이 와도 인사는 커녕 쳐다만 보고있고 1층 자리에 앉아서 10분정도 있었는데 주문을 안받으러 오길래 물어 봤더니 그제서야 퉁명스럽게 2층가세요 이러고.. 겨우 주문하고 스프가 ...
남구,대학로94번길,가무댕댕,2020.08.11,3.5,맛잇어요 언양에서 소문 듣고왓어요
남구,대학로94번길,가무댕댕,2020.08.11,4.0,밥 양 많이주세용...ㅠ
남구,대학로94번길,가무댕댕,2020.08.09,5.0,경양식돈가스는 가무댕댕
남구,대학로94번길,가무댕댕,2020.08.09,5.0,ㅠㅠㅠ 짱 맛있어요
남구,대학로94번길,가무댕댕,2020.08.06,4.0,추억의 경양식 돈가스~~ 스파게티보단 돈가스가 더 맛있어요
남구,대학로94번길,가무댕댕,2020.08.01,5.0,나의 최애 돈까스 맛집~^^
남구,대학로94번길,가무댕댕,2020.07.16,5.0,동까스 무지크고 맛나요.
남구,대학로94번길,가무댕댕,2020.07.16,4.5,맛있음
남구,대학로94번길,가무댕댕,2020.07.15,5.0,동네에있는경양식집!싸고맛나고!
남구,대학로94번길,가무댕댕,2020.07.14,5.0,대학교때부터 다니던 단골집입니다~언제나 변함없이 맛있는 돈까스집입니다~~오늘은 포장해서 먹었네요~~^^
남구,대학로94번길,가무댕댕,2020.07.12,4.0,추억의 맛 깍뚜기 jmt 근처가면 꼭 먹고옴 밥을 너무 작게줘서 꼭 공기밥추가 를 해야한다 주말점심에 가면 웨이팅 있을수도 있다
남구,대학로94번길,가무댕댕,2020.07.07,5.0,추억의 그 맛
남구,대학로94번길,가무댕댕,2020.07.04,5.0,맛좋고 가격도 좋아요
남구,대학로94번길,가무댕댕,2020.06.24,5.0,옛날 그 맛 디저트 없어져서 아쉽스
남구,대학로94번길,가무댕댕,2020.06.10,5.0,깍두기맛집
남구,대학로94번길,가무댕댕,2020.05.28,4.5,.
남구,대학로94번길,가무댕댕,2020.05.26,2.5,그냥그랬어염...
남구,대학로94번길,가무댕댕,2020.05.23,4.0,아들과의 주말데이트 귯입니다
남구,대학로94번길,가무댕댕,2020.05.23,3.5,포장되고..맛도 좋은데..조금더 친절하셨음 좋겠습니다
남구,대학로94번길,가무댕댕,2020.05.23,4.0,아들과의 주말데이트 귯입니다
남구,대학로94번길,가무댕댕,2020.05.21,4.0,굿
남구,대학로94번길,가무댕댕,2020.05.21,2.5,맛있어요
남구,대학로94번길,가무댕댕,2020.05.21,2.5,괜찮아요
남구,대학로94번길,가무댕댕,2020.04.25,3.5,레트로 감성인데 소파가 상당히 낡았어요ㅠ 맛은 있어요~
남구,대학로94번길,가무댕댕,2020.04.19,5.0,
남구,대학로94번길,가무댕댕,2020.04.11,5.0,가무댕댕 맛있습니다
남구,대학로94번길,가무댕댕,2020.03.29,2.0,올드한 느낌은 좋으나 의자는 너무 지저분하고 비위생적이네요 돈까스도 너무 딱딱하고 고기맛은 하나없는 그런집이네요
남구,대학로94번길,가무댕댕,2020.03.27,1.0,왜 마스크 안끼세요???????? 왜 마스크 안끼세요???????? 17년 단골입니다. 맛은 여전히 좋았는데 서울에서 오랜만에 내려와서 사회적 거리두기 때문에 며 칠을 참고 참다가 제일 좋아하는 돈까스집 왔는데 서빙하는 알바분이 (...
남구,대학로94번길,가무댕댕,2020.03.13,5.0,한결같이 맛있어용!!
남구,대학로94번길,가무댕댕,2020.02.07,4.0,"20여년전부터 쭉 다니던 곳이고 내부는 다소 옛날스러우나 바싹하고 예전맛을 그리워하는 사람들이 찾는곳이고, 늘 손님들이 많아요.. 가격대비 만족합니다"
남구,대학로94번길,가무댕댕,2020.01.05,3.0,...
남구,대학로94번길,가무댕댕,2020.01.02,4.0,굿
남구,대학로94번길,가무댕댕,2019.12.29,4.0,맛있어요
남구,대학로94번길,가무댕댕,2019.12.17,3.0,맛나요
남구,대학로94번길,가무댕댕,2019.12.17,3.0,좋아요
남구,대학로94번길,가무댕댕,2019.11.30,5.0,완전 옛날 감성분위기에요 직원분들도 친절하고 맛고 좋고 담에도 경양식 돈까스 먹고 싶을때 여기 갈거 같아요
남구,대학로94번길,가무댕댕,2019.08.31,5.0,오래된곳은데도 여전히 맛있네요!!ㅎㅎ 안으로 들어오면 정말 옛날분위기도 너 무 좋아요ㅎㅎ리모델링 안하셨으면 합니다~~돈가스도 튀김이 두껍지도 않고 얇아서 느끼하지도 않고 적당히 잘튀겨져 나왔어요ㅎㅎ둘이오면 스파게...
남구,대학로94번길,가무댕댕,2019.08.25,4.0,학교 다닐때 부터 먹었던 가무댕댕돈까스. 식당 분위기도 맛도 그 모습 그대로 변함없이 여전히 맛있는 맛집이네요. 다만 후식 디저트가 사라진게 너무너무 아쉬운 것 같아요.
남구,대학로94번길,가무댕댕,2019.08.08,5.0,15년동안 꾸준히 가는 곳! 맛있어요
남구,대학로94번길,가무댕댕,2019.05.24,5.0,추억의 맛
남구,왕생로100번길,고빈정 물회,2021.09.17,5.0,.
남구,왕생로100번길,고빈정 물회,2021.08.12,4.5,맛있어요. 반찬도깔끔하게잘나와요. 같이나오는국도맛있어요.
남구,왕생로100번길,고빈정 물회,2021.08.11,5.0,굿~
남구,왕생로100번길,고빈정 물회,2021.08.06,4.5,겨울이도 맛있네요.
남구,왕생로100번길,고빈정 물회,2021.08.05,5.0,^^
남구,왕생로100번길,고빈정 물회,2021.08.02,4.5,오늘도 잘먹고 갑니다
남구,왕생로100번길,고빈정 물회,2021.07.31,4.0,단골
남구,왕생로100번길,고빈정 물회,2021.07.12,3.5,좋아요
남구,왕생로100번길,고빈정 물회,2021.07.08,4.5,ㄷ
남구,왕생로100번길,고빈정 물회,2021.06.29,5.0,좋아요
남구,화합로,다미헌,2020.10.14,4.5,ᆢ
남구,화합로,다미헌,2020.06.17,4.5,"점심특선으로 먹었어요. 양도 푸짐하고 맛도 좋았어요 사진에 나온 음식만큼 세번정도에 걸쳐 나왔고, 후식도 있었어요 다만 음식이 한번에 나와서 뭐 부터 먹어야하나 했네요 가격대비 추천합니다"
남구,화합로,다미헌,2020.05.22,4.5,일식 코스 요리들 하나하나 맛있어요
남구,화합로,다미헌,2020.05.07,4.0,조용히 사람 만날 일이 있을 때 가기 좋은 곳 가성비로 가기보다는 장소가 중요할 때 선택하기 좋은 곳
남구,화합로,다미헌,2018.12.01,2.5,별로였어요
남구,왕생로,도동참숯화로,2021.10.03,5.0,고기가 두툼하고 정말 맛있어요! 숯불 화력이 엄청나게 세네요~ 테이블마다 칸막이가 되어있어 프라이빗하고 마지막 돌판된장찌개는 별미!! 꼭드세요! 소고기 돼지고기 같이 먹을수있는 곳이라 더 좋네요~
남구,왕생로,도동참숯화로,2021.10.02,5.0,"처음 가 본 도동 참숯화로 고기 퀄리티가 정말 좋아요👍🏻 기본 상차림 메뉴도 깔 끔하고, 함께 나온 초밥이 정말 맛있었습니다. 😄 식사 메뉴로 주문했던 된장짜 글이 정말 강력추천하고싶어요!!!"
남구,왕생로,도동참숯화로,2021.09.23,5.0,고기 엄청 꼬소하고 진짜 맛있어요!! 한우대패 의외로 찐맛이라 혼자 5인분 흡입할 수 있을 듯 ㅎㅎ 사장님도 엄청 친절해요!!
남구,왕생로,도동참숯화로,2021.09.23,4.0,신선하고 좋아요
남구,왕생로,도동참숯화로,2021.09.10,5.0,여기 주차장도 있고 회식 장소로 딱이에요 👍🏻👍🏻 사장님 완전 친절하시고 알바생도 좋아요 :) 맛은 말해뭐해 고기 두툼한게 넘 맛있고 된장 짜글이 꼭드세요 사리추가 무조건입니다.❤️
남구,왕생로,도동참숯화로,2021.07.24,5.0,고기 진짜 연하고 직원분들 친절하시고 로봇서빙도 재밌었어요!♡ 밥맛없는 우리 아이가 여기서 오늘 입맛을 찾았어요 감사합니다
남구,왕생로,도동참숯화로,2021.07.22,5.0,자주 가는집입니다 맛있네요 매번^^
남구,왕생로,도동참숯화로,2021.06.17,4.0,좋아요
남구,왕생로,도동참숯화로,2021.04.26,5.0,등심대패라 고기가 빨리빨리 익어서 좋았고 야들하니 맛있었어요! 특선에 포함돼있는 짜글이찌개도 존맛!!
남구,왕생로,도동참숯화로,2021.04.20,5.0,완전 잘먹고 왔습니다!! 등심을 대패로 먹어도 매력있는 맛이더라구요! 육회도 맛있었습니다!
남구,산업로,삿뽀로울산점(주)엔타스,2021.10.19,5.0,오랜만에 방문했는데 역쉬나~~ 친절하고 역쉬나 음식이 맛있어요 나오는 음식 들 다 정갈하고 세세하게 신경써주시니 마음까지 따뜻하게 잘 대접 받고 갑니다 서빙하시는 분들 친절하고 생일이라 받은 회케이크와 미역국 밥상은 감...
남구,산업로,삿뽀로울산점(주)엔타스,2021.10.17,5.0,음식도 맛있고 직원뷴들도 친절하세여❤️
남구,산업로,삿뽀로울산점(주)엔타스,2021.10.17,5.0,생일에 갔는데 친절하시고 너무 좋았어요!!!!!!!
남구,산업로,삿뽀로울산점(주)엔타스,2021.10.17,5.0,너무 맛있게 잘먹었어요! 생일이라고 생일상도 차려주시고 너무 감사했어요!
남구,산업로,삿뽀로울산점(주)엔타스,2021.10.16,3.0,사케는 비싸요 회는 두툼해요
남구,산업로,삿뽀로울산점(주)엔타스,2021.10.09,5.0,부모님 모시고 너무 좋은 시간 보내고 왔어요 친절하세요 ㅎㅎ!!
남구,산업로,삿뽀로울산점(주)엔타스,2021.10.09,5.0,"상견례자리에 서비스, 음식 모두 맛있고 좋았습니다.양가부모님 모두 좋아하셨고 덕분에 자리도 좋은 분위기에 마무리 된거같아요! 감사합니다"
남구,산업로,삿뽀로울산점(주)엔타스,2021.10.09,5.0,가족모임하기 정말 좋습니다
남구,산업로,삿뽀로울산점(주)엔타스,2021.10.07,5.0,너무감동하고가요 다음번에도 꼭 올거예요 생일이라고 신랑도 안차려준 생일상도 받아보네요 감동해서 눈물 날뻔햇어요 ㅠㅠ 회도 너무 싱싱하고 진짜 잘먹고가요 잘되는곳은 이유가 잇네요 ^^ 더 대박나세요 ❤️
남구,삼산로,신라스테이 울산 카페(cafe),2021.10.09,3.5,종류는 많지않으나 하나하나 맛있어요
남구,삼산로,신라스테이 울산 카페(cafe),2021.04.07,5.0,좋아요
남구,삼산로,신라스테이 울산 카페(cafe),2021.03.04,5.0,좋아요^^
남구,삼산로,신라스테이 울산 카페(cafe),2021.02.12,4.5,생맥주 안주 비싸지 않고 맛있어요
남구,삼산로,신라스테이 울산 카페(cafe),2021.02.12,4.0,좋아요
남구,삼산로,신라스테이 울산 카페(cafe),2021.02.11,3.0,음식보충해주세요
남구,삼산로,신라스테이 울산 카페(cafe),2021.02.04,5.0,좋아요
남구,삼산로,신라스테이 울산 카페(cafe),2021.01.29,4.0,오랜만에 만난 행복이들~~^^
남구,삼산로,신라스테이 울산 카페(cafe),2021.01.26,5.0,도시락 좋네요 ㅎ
남구,삼산로,신라스테이 울산 카페(cafe),2020.12.25,4.5,"깔끔한 음식, 디저트와 커피까지 즐길 수 있는 곳"
남구,돋질로239번길,썸원스키친,2021.08.27,4.5,좋아요
남구,돋질로239번길,썸원스키친,2021.06.11,5.0,두명이서 셋트 시켯는데 양많고 맛잇어용
남구,돋질로239번길,썸원스키친,2021.06.08,3.0,식전빵과 커피 or 아이스크림이 나오는 세트 메뉴는 나쁘지 않으나 단품으로는 가격이 비싼 듯 합니다.
남구,돋질로239번길,썸원스키친,2021.04.20,5.0,좋아요~!
남구,돋질로239번길,썸원스키친,2021.03.02,3.5,맛있어요~
남구,돋질로239번길,썸원스키친,2020.12.09,5.0,마시써용!
남구,돋질로239번길,썸원스키친,2020.11.24,5.0,좋아요
남구,돋질로239번길,썸원스키친,2020.08.18,5.0,크림소스가 진짜 진짜 맛있어요
남구,돋질로239번길,썸원스키친,2020.02.06,5.0,늘 맛있어요 다들 맛있다고 함
남구,달삼로23번길,어궁참가자미횟집,2021.09.01,3.5,물회 맛난데 조금만 덜 달았으면ㅎㅎ
남구,달삼로23번길,어궁참가자미횟집,2021.08.05,5.0,시원하고 맛나요 . 물회 짱
남구,달삼로23번길,어궁참가자미횟집,2021.07.29,5.0,맛있어요 깨끗하고 반찬도 맛있움 !!
남구,달삼로23번길,어궁참가자미횟집,2021.07.25,2.5,물회에 회가없어요..
남구,달삼로23번길,어궁참가자미횟집,2021.07.12,5.0,굿
남구,달삼로23번길,어궁참가자미횟집,2021.06.30,5.0,깔끔하구 맛있어요~~^^
남구,달삼로23번길,어궁참가자미횟집,2021.06.30,4.5,회덮밥. 짱이예요
남구,달삼로23번길,어궁참가자미횟집,2021.06.25,5.0,ㆍ
남구,달삼로23번길,어궁참가자미횟집,2021.06.19,5.0,맛나요~
남구,달삼로23번길,어궁참가자미횟집,2021.06.18,5.0,맛있어요
남구,삼산로355번길,이감독참치,2021.07.22,5.0,친절해요
남구,삼산로355번길,이감독참치,2021.07.22,4.5,친절해요
남구,삼산로355번길,이감독참치,2021.04.07,4.5,좋아요
남구,삼산로355번길,이감독참치,2021.01.21,4.0,조아요
남구,삼산로355번길,이감독참치,2021.01.16,5.0,맛있고 서비스좋은곳 좋아요!!!
남구,삼산로355번길,이감독참치,2020.12.30,3.0,조아요
남구,삼산로355번길,이감독참치,2020.10.06,4.5,맛있어요
남구,삼산로355번길,이감독참치,2020.09.30,5.0,굳뜨
남구,삼산로355번길,이감독참치,2020.08.27,5.0,굿
남구,삼산로355번길,이감독참치,2020.04.10,5.0,very good
남구,왕생로,진상가든,2021.09.30,3.0,잘먹었습니다
남구,왕생로,진상가든,2021.09.20,5.0,"신선한재료, 친절한 사장님. 너무 맛있어요. 소고기는여기만 갑니다. 👍"
남구,왕생로,진상가든,2021.09.09,4.0,잘먹었습니다
남구,왕생로,진상가든,2021.08.29,2.5,직원분 넘 불친절..어제는도 불친절했는데 오늘도 역시나 ...맛도 기냥저냥..!
남구,왕생로,진상가든,2021.08.29,2.5,직원인지 사장인지 일하시는 분이 말투가 영~~~~ 불친절해요
남구,왕생로,진상가든,2021.08.24,4.0,굿
남구,왕생로,진상가든,2021.07.06,5.0,여기서 회식하고 오셨네용
남구,왕생로,진상가든,2021.06.24,0.5,갈비살 100g25000원주고 3인분시켰는데 기름덩어리 너무 많아서 사장님도 보시곤 고기 바꿔주셨는데 그것또한 질겨서 반정도밖에 못먹고 나왔어요 손님이 많아서 인지 친절하지도 않구요
남구,왕생로,진상가든,2021.06.09,4.5,점심 떡갈비정식 추천
남구,왕생로,진상가든,2021.03.25,4.0,굿
남구,장생포고래로,청해고래전문점,2021.06.20,5.0,고래정식 삼만원! 일요일 점심에 방문해서 여유롭게 식사하구 왔어요! 고래고기 처음 먹어봤는데 맛있네요
남구,장생포고래로,청해고래전문점,2021.06.02,4.5,복국 맛있어요!
남구,장생포고래로,청해고래전문점,2021.05.17,5.0,좋아요!
남구,장생포고래로,청해고래전문점,2021.04.30,3.0,특이하고 단백해요
남구,장생포고래로,청해고래전문점,2021.04.14,4.0,"좋아요 ,"
남구,장생포고래로,청해고래전문점,2020.11.18,5.0,좋아요
남구,돋질로239번길,콩&콩리,2021.10.12,5.0,새롭게 알게 된 건강 맛집
남구,돋질로239번길,콩&콩리,2021.09.20,5.0,전두부너무좋아요 : ) 소고기전골 능이버섯전골 전두부보쌈 전두부피자 먹었어 요 다맛있어요 전두부피자최고!
남구,돋질로239번길,콩&콩리,2021.09.15,5.0,비지를 빼지않은 두부가 부드럽고 단백하며 고소한맛이 일미입니다 그리고 특별히 안주인께서 직접 쌀누룩을 만들어 그 누룩으로 만든 막걸리가 또한 특별합니다
남구,돋질로239번길,콩&콩리,2021.08.21,5.0,맛있어요 쵝오
남구,돋질로239번길,콩&콩리,2021.08.18,5.0,맛있어요 쵝오
남구,돋질로239번길,콩&콩리,2021.07.10,4.0,굿
남구,돋질로239번길,콩&콩리,2020.11.09,4.0,맛있어요
남구,돋질로239번길,콩&콩리,2020.11.09,4.0,좋앙
남구,돋질로239번길,콩&콩리,2020.11.09,4.0,굿
남구,돋질로239번길,콩&콩리,2020.11.09,4.5,굿~
